user_id,age,last_month_salary_clean,number_dependents_clean,default_flag,more_90_days_overdue,using_lines_not_secured_personal_assets,number_times_delayed_payment_loan_30_59_days,debt_ratio,number_times_delayed_payment_loan_60_89_days,total_loan,real_state,other,age_range
9884,21,833,0,0,0,"0,9999999",0,"0,070743405",0,0,0,0,18-35
14999,21,0,0,0,0,"0,9999999",0,0,0,0,0,0,18-35
865,21,867,0,0,98,"0,9999999",98,0,98,0,0,0,18-35
3108,21,5400,0,0,98,"0,9999999",98,0,98,0,0,0,18-35
28122,21,5400,1,0,0,"0,9999999",0,8,0,0,0,0,18-35
24483,21,5400,1,0,98,"0,9999999",98,0,98,0,0,0,18-35
18876,21,5400,1,0,0,"0,9999999",0,307,0,0,0,0,18-35
27733,21,1000,0,0,0,"0,36963037",0,"0,010989011",0,1,0,1,18-35
35429,21,2250,2,0,0,"0,626674665",0,"0,107507774",0,1,0,1,18-35
22623,21,2420,0,0,0,"0,898203593",0,"0,005369682",0,1,0,1,18-35
17258,21,845,0,0,0,0,0,0,0,1,0,1,18-35
24559,21,0,0,0,0,"0,017964072",0,0,0,1,0,1,18-35
15009,21,1,1,0,0,0,0,0,0,1,0,1,18-35
18209,21,1300,0,0,0,"0,512479201",0,"0,101460415",0,1,0,1,18-35
15684,21,5400,0,0,0,0,0,0,0,1,0,1,18-35
33474,21,5400,1,0,0,"0,9999999",0,112,0,1,0,1,18-35
2303,21,5400,0,0,0,"0,974392418",0,672,0,1,0,1,18-35
12520,21,0,0,0,0,0,0,0,0,1,0,1,18-35
9754,21,854,0,0,0,"0,9999999",0,0,0,1,0,1,18-35
28075,21,5400,1,0,0,"0,816367265",0,12,0,1,0,1,18-35
16848,21,0,0,0,0,0,0,0,0,1,0,1,18-35
3985,21,3300,0,0,0,"0,289421158",0,"0,001211754",0,1,0,1,18-35
4732,21,550,0,0,0,"0,9999999",0,"0,176043557",0,1,0,1,18-35
35630,21,700,0,0,0,"0,9999999",0,0,0,1,0,1,18-35
13372,21,2000,0,0,0,0,0,0,0,1,0,1,18-35
2932,21,5400,0,0,0,"0,445078459",0,9,0,1,0,1,18-35
18682,21,5400,0,0,0,"0,9999999",0,34,0,1,0,1,18-35
8870,21,5400,1,0,0,"0,9999999",0,0,0,1,0,1,18-35
280,21,4000,0,0,0,"1,107892108",0,"0,008247938",0,2,0,2,18-35
22147,21,820,0,0,0,0,0,0,0,2,0,2,18-35
5381,21,9686,0,0,0,"0,321357285",0,"0,000412925",0,2,0,2,18-35
24324,21,1370,0,0,0,"0,101123596",0,"0,001458789",0,2,0,2,18-35
16574,21,1300,0,0,0,"0,686654909",0,"0,037663336",0,2,0,2,18-35
4012,21,0,0,0,0,"0,017269587",0,2,0,2,0,2,18-35
26170,21,1,0,0,0,0,0,0,0,2,0,2,18-35
20846,21,929,0,0,0,0,0,"0,061290323",0,2,0,2,18-35
10438,21,1160,0,0,0,"0,074923344",0,"0,028423773",0,3,0,3,18-35
2966,21,641,0,0,0,"0,602794411",0,"0,884735202",0,3,0,3,18-35
3683,22,5400,0,0,0,"0,9999999",0,20,0,0,0,0,18-35
31904,22,0,0,0,98,"0,9999999",98,0,98,0,0,0,18-35
12798,22,1200,0,0,0,"0,9999999",0,"0,033305579",0,0,0,0,18-35
14767,22,5400,0,0,0,"0,9999999",0,0,0,0,0,0,18-35
17431,22,5400,0,0,98,"0,9999999",98,0,98,0,0,0,18-35
23057,22,5400,0,0,98,"0,9999999",98,0,98,0,0,0,18-35
7457,22,0,0,0,0,"0,9999999",0,0,0,0,0,0,18-35
12771,22,5400,1,0,98,"0,9999999",98,0,98,0,0,0,18-35
12647,22,5400,0,0,0,"0,9999999",0,97,0,0,0,0,18-35
20824,22,4500,0,0,98,"0,9999999",98,0,98,0,0,0,18-35
35568,22,1600,0,0,0,"0,9999999",0,0,0,0,0,0,18-35
30541,22,2500,0,0,0,"0,9999999",0,0,0,0,0,0,18-35
32473,22,2133,0,0,0,"0,9999999",0,0,0,0,0,0,18-35
26354,22,5400,0,0,98,"0,9999999",98,0,98,0,0,0,18-35
14112,22,0,0,0,0,"0,9999999",0,0,0,1,0,1,18-35
7779,22,100,0,0,0,"0,9999999",0,0,0,1,0,1,18-35
34458,22,300,0,0,0,"0,08991009",0,"0,006644518",0,1,0,1,18-35
6011,22,1900,0,0,0,"0,9999999",0,"0,221462388",0,1,0,1,18-35
33270,22,5400,0,0,0,"0,9999999",0,0,0,1,0,1,18-35
23577,22,820,0,0,0,"0,9999999",0,"0,007308161",0,1,0,1,18-35
34674,22,1000,0,0,0,"0,9999999",0,0,0,1,0,1,18-35
19053,22,820,0,0,0,"0,9999999",0,0,0,1,0,1,18-35
30240,22,929,0,0,0,"0,9999999",0,0,0,1,0,1,18-35
25469,22,5400,0,0,0,"0,9999999",0,346,0,1,0,1,18-35
6309,22,0,0,0,0,"0,552894212",0,8,0,1,0,1,18-35
2822,22,3800,0,0,0,"1,035928144",0,"0,00394633",0,1,0,1,18-35
7252,22,1760,0,0,0,"0,9999999",0,"0,138557638",0,1,0,1,18-35
15572,22,1900,0,0,0,"1,007984032",0,"0,007890584",0,1,0,1,18-35
6923,22,7370,0,0,0,"0,9999999",0,0,0,1,0,1,18-35
18697,22,1600,0,0,0,"0,018981019",0,0,0,1,0,1,18-35
21887,22,526,0,0,0,"0,504983389",0,"0,007590133",0,1,0,1,18-35
6546,22,704,0,0,0,"0,051896208",0,0,0,1,0,1,18-35
35583,22,450,0,0,0,"0,089871612",0,"0,002217295",0,1,0,1,18-35
26111,22,1400,0,0,0,"0,9999999",0,0,0,1,0,1,18-35
19143,22,820,0,0,0,0,0,0,0,1,0,1,18-35
7825,22,820,0,0,0,"0,9999999",0,0,0,1,0,1,18-35
4197,22,5400,0,0,0,"0,074925075",0,2,0,1,0,1,18-35
3904,22,1,0,0,0,"0,129740519",0,"0,5",0,1,0,1,18-35
32951,22,5400,0,0,0,"0,126245847",0,1,0,1,0,1,18-35
20779,22,0,0,0,0,"0,0499002",0,0,0,1,0,1,18-35
12603,22,929,0,0,0,"0,015968064",0,0,0,1,0,1,18-35
30918,22,2083,0,0,0,0,0,"0,051823417",0,1,0,1,18-35
23737,22,820,0,0,0,"0,9999999",0,0,0,1,0,1,18-35
20557,22,0,0,0,0,"0,148770246",0,22,0,1,0,1,18-35
22193,22,1200,0,0,0,"0,9999999",0,"0,205661948",0,1,0,1,18-35
17182,22,2000,0,0,0,"0,723793677",0,"0,006496752",0,1,0,1,18-35
9696,22,0,0,0,0,"0,522477522",0,36,0,1,0,1,18-35
23671,22,929,0,0,0,"0,885114885",0,"0,027956989",0,1,0,1,18-35
34849,22,1700,0,0,1,"0,9999999",0,"0,132275132",0,1,0,1,18-35
32341,22,350,0,0,0,"0,9999999",0,"0,991452991",0,1,0,1,18-35
13819,22,5400,0,0,0,"1,046976512",0,62,0,1,0,1,18-35
3319,22,5400,1,0,0,"0,052434457",0,1,0,1,0,1,18-35
24115,22,3600,0,0,0,"0,9999999",0,0,0,1,0,1,18-35
21325,22,1300,0,0,0,"0,772025431",0,"0,019215988",0,1,0,1,18-35
12666,22,5400,0,0,0,"1,148955495",1,37,0,2,0,2,18-35
2240,22,800,0,0,0,0,0,"0,139825218",0,2,0,2,18-35
21372,22,929,0,0,0,"0,035964036",0,"0,001075269",0,2,0,2,18-35
13479,22,1500,0,0,0,0,0,0,0,2,0,2,18-35
22960,22,1920,0,0,0,"0,339330335",0,"0,010411244",0,2,0,2,18-35
35417,22,5400,1,0,0,"0,9999999",0,212,0,2,0,2,18-35
31374,22,929,0,0,0,0,0,0,0,2,0,2,18-35
771,22,1000,0,0,0,"0,873126873",0,"0,025974026",0,2,0,2,18-35
1792,22,864,0,0,0,0,0,0,0,2,0,2,18-35
31952,22,929,0,0,0,"0,005996003",0,0,0,2,0,2,18-35
33171,22,3000,0,0,0,"1,017982018",0,"0,077307564",0,2,0,2,18-35
35846,22,820,0,0,0,"0,043956044",0,"0,001218027",0,2,0,2,18-35
33917,22,820,0,0,0,0,0,0,0,2,0,2,18-35
24166,22,820,0,0,0,0,0,0,0,2,0,2,18-35
20487,22,5400,0,0,0,"0,9999999",0,50,0,2,0,2,18-35
24286,22,820,0,0,0,0,0,"0,012180268",0,2,0,2,18-35
11173,22,4500,0,0,0,"0,9999999",0,"0,096423017",0,2,0,2,18-35
25132,22,1,0,0,0,"0,638722555",0,"4,5",0,2,0,2,18-35
2501,22,1600,0,0,0,"0,137620793",0,"0,051217989",0,2,0,2,18-35
6865,22,0,0,0,0,"0,038961039",0,1,0,2,0,2,18-35
23035,22,400,0,0,0,"0,635202665",0,"0,08478803",0,2,0,2,18-35
17714,22,2745,0,0,0,0,0,0,0,2,0,2,18-35
21860,22,929,0,0,0,0,0,0,0,2,0,2,18-35
3045,22,500,0,0,0,0,0,"0,007984032",0,2,0,2,18-35
35688,22,2000,0,0,0,"0,091908092",0,"0,125437281",0,2,0,2,18-35
33153,22,820,0,0,0,0,0,0,0,2,0,2,18-35
7700,22,1700,0,0,0,"0,396377838",0,"0,281599059",0,3,0,3,18-35
22115,22,1500,0,0,0,"0,952047952",0,"0,221852099",0,3,0,3,18-35
23513,22,615,0,0,0,"0,0999001",0,"0,00487013",0,3,0,3,18-35
11082,22,1300,0,0,0,"0,9999999",0,"0,396617986",0,3,0,3,18-35
17528,22,2150,0,0,0,"0,548181061",0,"0,027429103",0,3,0,3,18-35
5465,22,1500,0,0,0,"0,304898367",0,"0,196535643",0,3,0,3,18-35
7628,22,0,0,0,0,"0,953046953",0,28,0,3,0,3,18-35
13521,22,5400,0,0,0,"0,309865276",0,23,0,3,0,3,18-35
9401,22,1308,0,0,2,"0,774032459",0,"0,35828877",0,3,0,3,18-35
941,22,2745,0,0,0,"0,08727515",0,"0,03423161",0,3,0,3,18-35
13011,22,2280,0,0,0,"1,043182727",0,"0,224462955",0,3,0,3,18-35
35562,22,1000,0,0,0,"0,239520958",0,"0,064935065",0,3,0,3,18-35
13965,22,2000,0,0,0,"0,9999999",0,"0,004497751",0,3,0,3,18-35
19672,22,300,0,0,0,0,0,"0,700996678",0,4,0,4,18-35
7661,22,2000,0,0,0,"0,462276726",0,"0,139930035",0,4,0,4,18-35
796,22,929,0,0,0,"0,577474175",0,"0,062365591",0,4,0,4,18-35
34618,22,929,0,0,0,"0,003998001",0,0,0,5,0,5,18-35
9076,22,3600,0,0,0,"0,341639748",0,"0,074423771",1,5,0,5,18-35
1158,22,929,0,0,0,"0,149900067",0,"0,078494624",0,5,0,5,18-35
22396,22,1540,0,0,0,"0,03901711",0,"0,208306295",0,7,0,7,18-35
19010,23,5400,0,0,0,"0,9999999",0,0,0,0,0,0,18-35
7328,23,5400,0,0,0,"0,9999999",0,0,0,0,0,0,18-35
5558,23,3000,0,0,0,"0,9999999",0,0,0,0,0,0,18-35
20887,23,5400,1,0,0,"0,9999999",0,2,0,0,0,0,18-35
10498,23,770,0,0,1,"0,9999999",0,0,0,0,0,0,18-35
18765,23,5400,0,0,0,"0,9999999",0,60,0,0,0,0,18-35
31655,23,5400,1,0,98,"0,9999999",98,0,98,0,0,0,18-35
15497,23,5400,1,0,0,"0,9999999",0,12,0,0,0,0,18-35
252,23,800,0,0,0,"0,9999999",0,0,0,0,0,0,18-35
10352,23,400,0,0,0,"0,075898802",0,"0,002493766",0,1,0,1,18-35
7486,23,1923,0,0,0,"0,9999999",0,"0,085758836",0,1,0,1,18-35
29602,23,820,0,0,0,"0,9999999",0,0,0,1,0,1,18-35
23215,23,898,0,0,0,"0,9999999",0,0,0,1,0,1,18-35
17810,23,2364,0,0,0,"1,113772455",0,"0,006765328",0,1,0,1,18-35
28152,23,1200,0,0,0,"0,9999999",0,"0,000832639",0,1,0,1,18-35
6329,23,1641,0,0,0,"0,102779444",0,"0,009135201",0,1,0,1,18-35
35680,23,736,0,0,0,"0,9999999",0,"0,242876526",0,1,0,1,18-35
24255,23,1000,0,0,0,"0,9999999",0,0,0,1,0,1,18-35
20127,23,500,0,0,0,"0,9999999",0,0,0,1,0,1,18-35
32806,23,864,0,0,0,"0,9999999",0,0,0,1,0,1,18-35
223,23,1200,0,0,0,"0,9999999",0,"0,208992506",0,1,0,1,18-35
3569,23,0,0,0,0,0,0,0,0,1,0,1,18-35
24963,23,1100,0,0,0,"0,9999999",0,"0,069936421",0,1,0,1,18-35
30323,23,820,0,0,0,"0,9999999",0,"0,007308161",0,1,0,1,18-35
2243,23,820,0,0,0,"0,9999999",0,"0,010962241",0,1,0,1,18-35
23337,23,0,0,0,0,"0,07992008",0,2,0,1,0,1,18-35
19133,23,2000,0,0,0,"0,9999999",1,"0,004497751",0,1,0,1,18-35
15726,23,5400,0,0,0,"0,938123752",0,14,0,1,0,1,18-35
10655,23,3586,1,0,0,"0,9999999",0,"0,151658768",0,1,0,1,18-35
3314,23,5400,0,0,0,"0,9999999",0,582,0,1,0,1,18-35
34659,23,800,0,0,0,"0,9999999",0,"0,02247191",0,1,0,1,18-35
27519,23,820,0,0,0,"0,9999999",0,"0,001218027",0,1,0,1,18-35
21989,23,5400,1,0,0,"0,9999999",0,4,0,1,0,1,18-35
2757,23,5400,1,0,0,0,0,0,0,1,0,1,18-35
2393,23,1000,0,0,0,"0,9999999",0,"0,107892108",0,1,0,1,18-35
14274,23,3500,0,0,0,"0,045823787",0,"0,001713796",0,1,0,1,18-35
26965,23,500,0,0,0,0,0,"0,037924152",0,1,0,1,18-35
13724,23,5400,0,0,0,"0,9999999",0,0,0,1,0,1,18-35
34378,23,929,0,0,0,0,0,"0,047311828",0,1,0,1,18-35
6958,23,5400,0,0,0,"0,522674865",0,40,0,1,0,1,18-35
2262,23,1200,0,0,0,"0,9999999",0,0,0,1,0,1,18-35
35368,23,0,0,0,0,"0,9999999",0,0,0,1,0,1,18-35
9347,23,0,0,0,0,"0,9999999",0,0,0,1,0,1,18-35
29965,23,5400,0,0,0,0,0,0,0,1,0,1,18-35
32879,23,820,0,0,0,"0,9999999",0,"0,002436054",0,1,0,1,18-35
3232,23,4583,0,0,0,"0,996007984",0,"0,003054101",0,1,0,1,18-35
28293,23,1800,0,0,0,"0,739086971",0,"0,036646308",0,1,0,1,18-35
31183,23,1300,0,0,0,"0,15810995",0,"0,007686395",0,1,0,1,18-35
6735,23,1200,0,0,0,"0,9999999",0,"0,229808493",0,1,0,1,18-35
16494,23,2600,0,0,0,"0,629370629",0,"0,006920415",0,1,0,1,18-35
34629,23,929,0,0,0,"0,179213857",0,"0,008602151",0,1,0,1,18-35
20894,23,3200,0,0,0,"0,9999999",0,"0,146204311",0,1,0,1,18-35
24688,23,820,0,0,0,"0,270486342",0,"0,014616322",0,1,0,1,18-35
24679,23,5400,1,0,0,"0,9999999",0,1,0,1,0,1,18-35
1791,23,200,0,0,0,0,0,"0,592039801",0,1,0,1,18-35
33365,23,0,0,0,0,"0,280898876",0,6,0,1,0,1,18-35
879,23,0,0,0,0,"0,9999999",0,249,0,1,0,1,18-35
11256,23,800,0,0,0,"0,018755083",0,"0,078651685",0,2,0,2,18-35
29260,23,0,0,0,0,"0,9999999",0,152,0,2,0,2,18-35
4720,23,10000,0,0,0,"0,440519827",0,"0,00389961",0,2,0,2,18-35
1782,23,0,0,0,0,"0,226386807",0,13,0,2,0,2,18-35
785,23,5400,2,0,0,"0,999836815",1,188,0,2,0,2,18-35
22278,23,1700,0,0,0,"0,022362536",0,"0,088771311",0,2,0,2,18-35
16383,23,5400,0,0,0,"0,874742723",0,264,0,2,0,2,18-35
10501,23,820,0,0,0,0,0,0,0,2,0,2,18-35
11378,23,820,0,0,0,"0,101159536",0,"0,008526188",0,2,0,2,18-35
337,23,820,0,0,0,"1,070619587",0,"0,058465286",0,2,0,2,18-35
4357,23,600,0,0,0,"0,716566866",0,"0,02828619",0,2,0,2,18-35
25214,23,2000,0,0,0,"0,704647676",0,"0,020989505",0,2,0,2,18-35
14059,23,2000,0,0,0,"0,181636727",0,"0,0009995",0,2,0,2,18-35
29627,23,0,0,0,0,"0,056928631",0,6,0,2,0,2,18-35
22633,23,898,0,0,0,0,0,0,0,2,0,2,18-35
9808,23,1300,1,0,0,"0,9999999",0,"0,146810146",0,2,0,2,18-35
33482,23,898,0,0,0,0,0,0,0,2,0,2,18-35
29248,23,1855,0,0,0,"0,9999999",1,"0,028017241",0,2,0,2,18-35
33904,23,600,0,0,0,"0,006993007",0,"0,086522463",0,2,0,2,18-35
17316,23,929,0,0,0,"0,19320453",0,"0,008602151",0,2,0,2,18-35
2686,23,1527,0,0,0,"0,263473054",0,"0,112565445",0,2,0,2,18-35
30006,23,898,0,0,0,0,0,0,0,2,0,2,18-35
9350,23,864,0,0,0,"0,011988012",0,0,0,2,0,2,18-35
4724,23,2557,0,0,0,"0,006996502",0,0,0,2,0,2,18-35
1831,23,1000,0,0,0,"0,9999999",0,"0,184815185",0,2,0,2,18-35
25780,23,3500,0,0,0,"0,9999999",0,"0,091973722",0,2,0,2,18-35
4341,23,898,0,0,1,0,1,0,0,2,0,2,18-35
26832,23,1100,0,0,0,"0,337325349",0,"0,008174387",0,2,0,2,18-35
32564,23,5400,1,0,0,"0,95802099",1,61,0,2,0,2,18-35
11842,23,1,0,0,0,"0,9999999",0,25,0,2,0,2,18-35
31732,23,929,0,0,0,"0,9999999",0,0,0,2,0,2,18-35
15354,23,929,0,0,0,"0,280719281",0,"0,093548387",0,2,0,2,18-35
26128,23,3000,0,0,0,"0,002068252",0,0,0,2,0,2,18-35
11223,23,929,0,0,0,"0,784431138",0,"0,011827957",0,2,0,2,18-35
23738,23,1120,0,0,0,"0,9999999",0,0,0,2,0,2,18-35
1141,23,1800,0,0,0,"0,296689569",0,"0,007773459",0,2,0,2,18-35
23258,23,2500,0,0,0,0,0,0,0,2,0,2,18-35
24571,23,3900,0,0,0,"0,5982009",0,"0,008972058",0,2,0,2,18-35
34072,23,5400,0,0,0,0,0,0,0,2,0,2,18-35
28029,23,3800,0,0,0,"0,029492627",0,"0,000789266",0,2,0,2,18-35
4842,23,3333,0,0,0,"0,746253746",0,"0,130773845",0,2,0,2,18-35
16571,23,2100,0,0,0,0,0,0,0,2,0,2,18-35
7334,23,0,0,0,0,"0,657342657",0,19,0,2,0,2,18-35
22256,23,820,0,0,0,0,0,"0,163215591",0,2,0,2,18-35
6411,23,1500,0,0,0,"1,03996004",1,"0,185876083",0,2,0,2,18-35
35480,23,900,0,0,0,"0,9999999",0,"0,208657048",0,2,0,2,18-35
2129,23,898,0,0,0,"0,009993338",0,0,0,2,0,2,18-35
25057,23,1400,0,0,0,"0,513641756",0,"0,315488936",0,3,0,3,18-35
18508,23,1800,0,0,0,0,1,"0,197667962",0,3,0,3,18-35
1012,23,6000,1,1,4,"0,580545944",0,"0,047325446",1,3,0,3,18-35
5687,23,820,0,0,0,"0,014628275",0,"0,004872107",0,3,0,3,18-35
6476,23,898,0,0,0,"0,218520986",0,"0,010011123",0,3,0,3,18-35
3996,23,3500,1,0,0,"0,9999999",0,"0,085975436",0,3,0,3,18-35
29737,23,2680,0,0,0,"0,9999999",0,"0,095113764",0,3,0,3,18-35
8628,23,3040,0,0,0,"0,269092363",0,"0,079250247",0,3,0,3,18-35
19807,23,5400,0,1,1,"1,155527795",1,687,1,3,0,3,18-35
398,23,2557,0,0,0,"0,474262869",0,"0,011336982",0,3,0,3,18-35
99,23,2200,0,0,0,"0,347330534",0,"0,094502499",0,3,0,3,18-35
2308,23,5400,1,0,0,"0,043912176",0,85,0,3,0,3,18-35
6769,23,3000,0,0,0,"0,379554982",0,"0,011662779",0,3,0,3,18-35
16136,23,764,0,0,0,"0,035755479",0,"0,002614379",0,3,0,3,18-35
